;Preco;Marca;Nome;Modelo;Km;Ano;Estado;Regiao;Loja
42;72.990;Chevrolet;Cobalt;1.8 Mpfi Ltz 8v Flex 4p Automático;50.132;2020;SC;Próspera - Criciúma;Localiza Seminovos
43;59.070;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;42.777;2020;SC;Próspera - Criciúma;Localiza Seminovos
44;57.020;Volkswagen;Gol;1.0 12v Mpi Totalflex 4p Manual;49.726;2021;SC;Próspera - Criciúma;Localiza Seminovos
45;57.790;Renault;Sandero;1.0 12v Sce Flex Zen Manual;45.134;2021;SC;Próspera - Criciúma;Localiza Seminovos
46;65.290;Renault;Sandero;1.6 16v Sce Flex Stepway Zen Manual;63.737;2020;SC;Próspera - Criciúma;Localiza Seminovos
47;78.900;Chevrolet;Cruze;Lt 1.8;133.000;2015;SC;Brusque;Vazio
48;57.280;Ford;Ka;1.5 Ti-vct Flex Se Manual;76.176;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
49;58.290;Ford;Ka;1.5 Ti-vct Flex Se Manual;52.276;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
50;73.900;Jeep;Renegade;Renegade Sport 1.8 4x2 Flex 16v Mec.;106.126;2016;SC;Kobrasol - São José;Vazio
51;79.990;Volkswagen;Golf;Golf 1.4 Tsi Highline (aut);136.934;2015;SC;Kobrasol - São José;Vazio
52;63.690;Renault;Sandero;Sandero 1.6 Zen Mec 4p Flex;58.551;2020;SC;Kobrasol - São José;Vazio
53;55.900;Chevrolet;Onix;Onix 1.0 Lt Spe/4;99.168;2019;SC;Kobrasol - São José;Vazio
54;75.690;Jeep;Renegade;Renegade Sport 1.8 (aut) (flex);80.500;2016;SC;Kobrasol - São José;Vazio
55;86.690;Chevrolet;Cruze;Cruze Lt 1.4 16v Ecotec (aut) (flex);103.094;2017;SC;Kobrasol - São José;Vazio
56;70.890;Honda;City;City Exl 1.5 Cvt (flex) Aut 4p;139.096;2016;SC;Kobrasol - São José;Vazio
57;59.900;Chevrolet;Spin;Spin Ls 1.8 5s (flex);80.615;2019;SC;Kobrasol - São José;Vazio
58;55.900;Volkswagen;Fox;Fox 1.6 Msi Connect (flex);96.153;2018;SC;Kobrasol - São José;Vazio
59;74.900;Hyundai;Hb20s;Hb20s 1.6 Premium (aut);86.600;2019;SC;Kobrasol - São José;Vazio
60;85.900;Honda;Hr-v;Hr-v Ex Cvt 1.8 I-vtec Flexone;140.912;2016;SC;Kobrasol - São José;Vazio
61;60.900;Chevrolet;Prisma;Prisma 1.4 Sedan Lt Spe/4 Mec 4p;79.980;2018;SC;Kobrasol - São José;Vazio
62;66.990;Fiat;Argo;Fiat Argo Drive 1.0 12v 2020 Completo;30.300;2020;SC;Rio Tavares - Florianópolis;Vazio
63;89.990;Peugeot;2008;Crossway 1.6 Automatico;69.000;2019;SC;Brusque;Vazio
64;66.770;Fiat;Strada;1.4 Mpi Hard Working Cs 8v Flex 2p Manual;50.130;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
65;83.760;Ford;Ecosport;1.5 Ti-vct Flex Se Automático;38.300;2020;SC;Centro - Joinville;Localiza Seminovos
66;70.650;Toyota;Etios;1.5 X Plus Sedan 16v Flex 4p Automático;57.352;2020;SC;Centro - Joinville;Localiza Seminovos
67;58.290;Ford;Ka;1.5 Ti-vct Flex Se Sedan Manual;56.071;2020;SC;Centro - Joinville;Localiza Seminovos
68;77.990;Fiat;Fiorino;1.4 Mpi Furgão Hard Working 8v Flex 2p Manual;55.856;2020;SC;Centro - Joinville;Localiza Seminovos
69;67.690;Chevrolet;Prisma;1.4 Mpfi Lt 8v Flex 4p Manual;67.933;2019;SC;Centro - Joinville;Localiza Seminovos
70;70.990;Hyundai;Hb20s;1.6 Comfort Plus 16v Flex 4p Manual;61.103;2019;SC;Centro - Joinville;Localiza Seminovos
71;58.290;Ford;Ka;1.5 Ti-vct Flex Se Manual;65.438;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
72;60.070;Ford;Ka;1.5 Ti-vct Flex Se Manual;37.819;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
73;60.160;Ford;Ka;1.5 Ti-vct Flex Se Manual;50.693;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
74;59.980;Ford;Ka;1.5 Ti-vct Flex Se Manual;54.895;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
75;59.990;Ford;Ka;1.5 Ti-vct Flex Se Manual;53.510;2020;SC;Centro - Joinville;Localiza Seminovos
76;56.590;Chevrolet;Onix;1.0 Mpfi Joy 8v Flex 4p Manual;61.190;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
77;59.360;Ford;Ka;1.5 Ti-vct Flex Se Manual;50.154;2020;SC;Barreiros - São José;Localiza Seminovos
78;56.030;Ford;Ka;1.5 Ti-vct Flex Se Manual;24.178;2019;SC;Saco Grande - Florianópolis;Localiza Seminovos
79;64.010;Fiat;Strada;1.4 Mpi Hard Working Cs 8v Flex 2p Manual;66.745;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
80;62.230;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;57.396;2021;SC;Saco Grande - Florianópolis;Localiza Seminovos
81;82.770;Ford;Ecosport;1.5 Ti-vct Flex Se Automático;52.234;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
82;59.660;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;50.240;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
83;61.450;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;50.623;2021;SC;Itoupava Norte - Blumenau;Localiza Seminovos
84;89.110;Jeep;Renegade;1.8 16v Flex Longitude 4p Automático;54.046;2019;SC;Barreiros - São José;Localiza Seminovos
85;89.990;Chevrolet;Spin;1.8 Activ7 8v Flex 4p Automático;50.892;2020;SC;Barreiros - São José;Localiza Seminovos
86;77.990;Fiat;Fiorino;1.4 Mpi Furgão Hard Working 8v Flex 2p Manual;95.834;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
87;59.360;Ford;Ka;1.5 Ti-vct Flex Se Manual;50.400;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
88;58.390;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;50.348;2020;SC;Centro - Joinville;Localiza Seminovos
89;88.990;Chevrolet;Spin;1.8 Activ7 8v Flex 4p Automático;51.199;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
90;69.680;Renault;Sandero;1.6 16v Sce Flex Stepway Zen Manual;50.380;2021;SC;Saco Grande - Florianópolis;Localiza Seminovos
91;65.290;Renault;Sandero;1.6 16v Sce Flex Stepway Zen Manual;61.190;2020;SC;Barreiros - São José;Localiza Seminovos
92;65.790;Renault;Sandero;1.6 16v Sce Flex Stepway Zen Manual;50.600;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
93;77.990;Fiat;Fiorino;1.4 Mpi Furgão Hard Working 8v Flex 2p Manual;55.089;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
94;83.990;Volkswagen;Virtus;1.0 200 Tsi Comfortline Automático;51.298;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
95;67.690;Chevrolet;Prisma;1.4 Mpfi Lt 8v Flex 4p Manual;50.074;2019;SC;Saco Grande - Florianópolis;Localiza Seminovos
96;69.790;Hyundai;Hb20s;1.6 Comfort Plus 16v Flex 4p Automático;50.200;2019;SC;Saco Grande - Florianópolis;Localiza Seminovos
97;56.520;Volkswagen;Gol;1.0 12v Mpi Totalflex 4p Manual;51.500;2021;SC;Saco Grande - Florianópolis;Localiza Seminovos
98;77.380;Fiat;Cronos;1.8 E.torq Flex Precision At6;52.472;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
99;66.810;Chevrolet;Prisma;1.4 Mpfi Lt 8v Flex 4p Manual;71.395;2019;SC;Próspera - Criciúma;Localiza Seminovos
100;58.390;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;50.265;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
101;59.290;Ford;Ka;1.5 Ti-vct Flex Se Manual;48.542;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
102;58.390;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;51.092;2020;SC;Centro - Joinville;Localiza Seminovos
103;58.390;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;51.853;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
104;77.990;Fiat;Fiorino;1.4 Mpi Furgão Hard Working 8v Flex 2p Manual;57.295;2020;SC;Centro - Joinville;Localiza Seminovos
105;88.690;Renault;Captur;2.0 16v Hi-flex Intense Automático;52.382;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
106;69.790;Hyundai;Hb20s;1.6 Comfort Plus 16v Flex 4p Automático;50.116;2019;SC;Barreiros - São José;Localiza Seminovos
107;59.290;Ford;Ka;1.5 Ti-vct Flex Se Manual;62.445;2020;SC;Barreiros - São José;Localiza Seminovos
108;88.690;Renault;Captur;2.0 16v Hi-flex Intense Automático;50.556;2020;SC;Centro - Joinville;Localiza Seminovos
109;69.990;Toyota;Etios;1.5 X Plus Sedan 16v Flex 4p Automático;50.975;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
110;82.650;Ford;Ecosport;1.5 Ti-vct Flex Se Automático;51.888;2020;SC;Centro - Joinville;Localiza Seminovos
111;84.490;Renault;Duster;1.6 16v Sce Flex Gopro X-tronic;50.913;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
112;68.990;Hyundai;Hb20s;1.6 Comfort Plus 16v Flex 4p Automático;50.865;2019;SC;Saco Grande - Florianópolis;Localiza Seminovos
113;69.490;Chevrolet;Onix;1.0 Flex Lt Manual;50.736;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
114;82.260;Citroën;C4;Cactus 1.6 Vti 120 Flex Feel Eat6;50.820;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
115;68.700;Chevrolet;Onix;1.0 Flex Lt Manual;71.325;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
116;88.690;Renault;Captur;2.0 16v Hi-flex Intense Automático;50.091;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
117;84.490;Renault;Duster;1.6 16v Sce Flex Dynamique X-tronic;52.137;2020;SC;Centro - Joinville;Localiza Seminovos
118;68.990;Chevrolet;Onix;1.0 Flex Lt Manual;51.058;2020;SC;Barreiros - São José;Localiza Seminovos
119;88.690;Renault;Captur;2.0 16v Hi-flex Intense Automático;51.868;2020;SC;Barreiros - São José;Localiza Seminovos
120;84.490;Renault;Duster;1.6 16v Sce Flex Dynamique X-tronic;50.784;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
121;69.490;Chevrolet;Onix;1.0 Flex Lt Manual;50.625;2020;SC;Centro - Joinville;Localiza Seminovos
122;69.900;Toyota;Etios;1.5 X Plus Sedan 16v Flex 4p Automático;46.692;2020;SC;Centro - Joinville;Localiza Seminovos
123;60.990;Fiat;Argo;1.0 Firefly Flex Drive Manual;51.213;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
124;67.690;Chevrolet;Prisma;1.4 Mpfi Lt 8v Flex 4p Manual;52.387;2019;SC;Centro - Joinville;Localiza Seminovos
125;68.990;Hyundai;Hb20s;1.6 Comfort Plus 16v Flex 4p Automático;56.540;2019;SC;Saco Grande - Florianópolis;Localiza Seminovos
126;89.990;Chevrolet;Spin;1.8 Activ7 8v Flex 4p Automático;51.127;2020;SC;Barreiros - São José;Localiza Seminovos
127;62.470;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;52.220;2021;SC;Saco Grande - Florianópolis;Localiza Seminovos
128;63.220;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;38.075;2021;SC;Barreiros - São José;Localiza Seminovos
129;84.490;Renault;Duster;1.6 16v Sce Flex Dynamique X-tronic;51.461;2020;SC;Barreiros - São José;Localiza Seminovos
130;72.940;Chevrolet;Cobalt;1.8 Mpfi Ltz 8v Flex 4p Automático;52.547;2019;SC;Barreiros - São José;Localiza Seminovos
131;60.290;Fiat;Argo;1.0 Firefly Flex Drive Manual;50.103;2020;SC;Barreiros - São José;Localiza Seminovos
132;60.290;Fiat;Argo;1.0 Firefly Flex Drive Manual;50.104;2020;SC;Barreiros - São José;Localiza Seminovos
133;69.990;Toyota;Etios;1.5 X Plus Sedan 16v Flex 4p Automático;60.341;2020;SC;Barreiros - São José;Localiza Seminovos
134;56.590;Chevrolet;Joy;1.0 Spe4 Flex Manual;50.291;2020;SC;Barreiros - São José;Localiza Seminovos
135;56.590;Chevrolet;Joy;1.0 Spe4 Flex Manual;55.234;2020;SC;Barreiros - São José;Localiza Seminovos
136;56.590;Chevrolet;Joy;1.0 Spe4 Flex Manual;58.247;2020;SC;Barreiros - São José;Localiza Seminovos
137;58.390;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;51.091;2020;SC;Barreiros - São José;Localiza Seminovos
138;59.290;Ford;Ka;1.5 Ti-vct Flex Se Manual;44.770;2020;SC;Barreiros - São José;Localiza Seminovos
139;56.590;Chevrolet;Joy;1.0 Spe4 Flex Manual;51.036;2020;SC;Barreiros - São José;Localiza Seminovos
140;56.590;Chevrolet;Joy;1.0 Spe4 Flex Manual;47.024;2020;SC;Barreiros - São José;Localiza Seminovos
141;67.690;Chevrolet;Prisma;1.4 Mpfi Lt 8v Flex 4p Manual;50.431;2019;SC;Centro - Joinville;Localiza Seminovos
142;77.290;Fiat;Fiorino;1.4 Mpi Furgão Hard Working 8v Flex 2p Manual;33.966;2020;SC;Barreiros - São José;Localiza Seminovos
143;67.690;Chevrolet;Prisma;1.4 Mpfi Lt 8v Flex 4p Manual;47.363;2019;SC;Barreiros - São José;Localiza Seminovos
144;56.590;Chevrolet;Joy;1.0 Spe4 Flex Plus Manual;51.377;2020;SC;Barreiros - São José;Localiza Seminovos
145;56.590;Chevrolet;Joy;1.0 Spe4 Flex Manual;51.348;2020;SC;Barreiros - São José;Localiza Seminovos
146;76.990;Chevrolet;Onix;Ltz 1.4;72.500;2018;SC;Brusque;Vazio
147;61.900;Honda;Fit;1.5 16v;80.000;2015;SC;Boehmerwald - Joinville;Vazio
148;59.990;Ford;Ka;1.5 Ti-vct Flex Se Manual;53.424;2020;SC;Centro - Joinville;Localiza Seminovos
149;69.990;Ford;Ecosport;Se 1.6;90.000;2016;SC;Brusque;Vazio
150;62.990;Hyundai;Hb20;1.0 Sense Flex 5p;52.290;2021;SC;Humaitá - Tubarão;Hyundai Veiculos
151;60.997;Fiat;Strada;Strada Working 1.4 (flex) (cabine Simples);97.836;2019;SC;Kobrasol - São José;Vazio
152;89.890;Chevrolet;Onix;Onix Sedan Plus 1.0 Premier 2 (aut);92.939;2020;SC;Kobrasol - São José;Vazio
153;60.790;Fiat;Strada;Strada Working 1.4 (flex) (cabine Simples);85.884;2019;SC;Kobrasol - São José;Vazio
154;67.990;Toyota;Etios;Sedán Etios Sedan Platinum 1.5 (flex) (aut);87.104;2018;SC;Kobrasol - São José;Vazio
155;67.990;Volkswagen;Polo;Polo 1.6 Msi (flex);96.310;2018;SC;Kobrasol - São José;Vazio
156;56.890;Fiat;Mobi;Mobi 1.0 Evo Like;11.277;2021;SC;Kobrasol - São José;Vazio
157;66.990;Renault;Logan;Logan Zen Cvt 1.6 Flex Aut;54.972;2020;SC;Kobrasol - São José;Vazio
158;71.900;Ford;Fiesta;New Fiesta Titanium 1.6 16v (aut);52.551;2018;SC;Kobrasol - São José;Vazio
159;88.900;Jeep;Renegade;Renegade 1.8 (aut);63.183;2020;SC;Kobrasol - São José;Vazio
160;88.990;Chevrolet;Cobalt;Ltz 1.8 Automático;50.000;2020;SC;Brusque;Vazio
161;87.490;Volkswagen;Virtus;1.0 200 Tsi Comfortline Automático;62.100;2020;SC;Jaraguá do Sul;Vazio
162;70.990;Volkswagen;Polo;1.6 Msi Total Flex Manual;58.363;2020;SC;Jaraguá do Sul;Vazio
163;72.900;Fiat;Strada;Adventure Strada Adventure 1.8 16v (flex) (cabine Estendida);108.130;2018;SC;Kobrasol - São José;Vazio
164;59.990;Peugeot;308;Quiksilver 1.6;84.300;2015;SC;Brusque;Vazio
165;56.990;Peugeot;208;Allure;62.500;2016;SC;Brusque;Vazio
166;63.990;Volkswagen;Voyage;1.0 12v Mpi Totalflex 4p Manual;57.709;2021;SC;Jaraguá do Sul;Vazio
167;66.900;Hyundai;Hb20s;Hb20s Vision;74.000;2020;SC;Itoupava Seca - Blumenau;Vazio
168;68.900;Ford;Ka;Titanium 1.5;87.500;2019;SC;Palhoça;Vazio
169;89.990;Peugeot;2008;Crossway 1.6 Automatico;69.000;2019;SC;Brusque;Vazio
170;57.900;Hyundai;Hb20s;Comfort Plus 1.0;69.500;2017;SC;Palhoça;Vazio
171;68.900;Ford;Ecosport;Se 1.6 Aut;78.100;2017;SC;Palhoça;Vazio
172;64.990;Renault;Duster;Duster 2.0 16v 4x2 Dynamique (aut) (flex);106.611;2016;SC;Kobrasol - São José;Vazio
173;78.900;Chevrolet;Cruze;Lt 1.8;133.000;2015;SC;Brusque;Vazio
174;68.990;Volkswagen;Up!;Move 1.0 Completo;33.900;2019;SC;Brusque;Vazio
175;69.990;Hyundai;Hb20x;Style 1.6 Flex;77.000;2017;SC;Brusque;Vazio
176;55.990;Fiat;Mobi;1.0 Evo Flex Like. Manual;40.950;2021;SC;Jaraguá do Sul;Vazio
177;71.900;Volkswagen;Saveiro;Robust 1.6;32.000;2019;SC;Brusque;Vazio
178;76.990;Chevrolet;Onix;Ltz 1.4;72.500;2018;SC;Brusque;Vazio
179;89.990;Fiat;Doblo;1.8 Mpi Essence 7l 16v Flex 4p Manual;61.100;2021;SC;Jaraguá do Sul;Vazio
180;55.990;Renault;Duster;Expression 1.6;106.000;2015;SC;Brusque;Vazio
181;56.100;Volkswagen;Gol;1.6 Msi Totalflex 4p Manual;50.623;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
182;84.490;Renault;Duster;1.6 16v Sce Flex Dynamique X-tronic;50.330;2020;SC;Próspera - Criciúma;Localiza Seminovos
183;55.990;Volkswagen;Gol;1.0 12v Mpi Totalflex 4p Manual;52.821;2021;SC;Jaraguá do Sul;Vazio
184;65.990;Peugeot;2008;1.6 Griffe At Flex;77.306;2016;SC;Palhoça;Vazio
185;73.990;Hyundai;Hb20s;C.plus/c.style 1.6 Flex 16v Mec.4p;50.281;2019;SC;Palhoça;Vazio
186;82.900;Hyundai;Hb20;Evolution 1.0;8.000;2022;SC;Salto Norte - Blumenau;Vazio
187;89.880;Renault;Sandero;2.0 16v Hi-flex Rs Manual;14.000;2021;SC;América - Joinville;Vazio
188;68.990;Ford;Fiesta;Tit./tit.plus 1.6 16v Flex Aut.;77.052;2018;SC;Palhoça;Vazio
189;80.210;Renault;Duster;1.6 16v Sce Flex Expression X-tronic;57.240;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
190;62.990;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;55.132;2021;SC;Itoupava Norte - Blumenau;Localiza Seminovos
191;69.690;Renault;Kwid;Renault Novo Kwid Intense 1.0 2021/2022;1.111;2023;SC;Tijucas;Vazio
192;65.990;Fiat;Argo;Drive 1.0 6v Firefly Flex;68.800;2021;SC;Joinville;Vazio
193;64.900;Fiat;Cronos;1.3 Drive Com Central Multimídia - Fiat Florença Joinville;120.000;2017;SC;Glória - Joinville;Vazio
194;57.900;Volkswagen;Gol;Volkswagen Gol 1.0 Completo 23mil Km!;23.000;2021;SC;Glória - Joinville;Vazio
195;66.900;Renault;Duster;Duster 1.6 16v Sce Expression (flex);98.176;2018;SC;Kobrasol - São José;Vazio
196;69.890;Renault;Duster;Duster 1.6 16v Sce Dynamique (flex);96.650;2018;SC;Kobrasol - São José;Vazio
197;75.990;Renault;Sandero;Novo Sandero Gtline 1.0 12v 2021/2022;23.400;2022;SC;Rio Tavares - Florianópolis;Vazio
198;86.690;Toyota;Yaris;Sedán Yaris Sedan 1.5 Xs Cvt (flex) Aut;31.110;2019;SC;Kobrasol - São José;Vazio
199;68.350;Nissan;Versa;1.6 16v V-drive (flex);36.953;2021;SC;América - Joinville;Seminovos Movida
200;56.990;Volkswagen;Gol;Vw Gol G6 1.0 8v 04pts 2020;43.400;2020;SC;Santa Mônica - Florianópolis;Vazio
201;84.990;Ford;Ecosport;Ford Ecosport Se At 1.5 2019/2020;27.200;2020;SC;Santa Mônica - Florianópolis;Vazio
202;58.990;Hyundai;Hb20;1.0 Sense (flex);40.249;2020;SC;América - Joinville;Seminovos Movida
203;60.750;Chevrolet;Joy;1.0 Spe4 Flex Plus Manual;95.531;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
204;55.270;Volkswagen;Gol;1.6 Msi Totalflex 4p Manual;79.907;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
205;83.180;Fiat;Fiorino;1.4 Mpi Furgão Hard Working 8v Flex 2p Manual;59.838;2021;SC;Itoupava Norte - Blumenau;Localiza Seminovos
206;81.200;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;19.868;2022;SC;Itoupava Norte - Blumenau;Localiza Seminovos
207;58.590;Ford;Ka;1.5 Ti-vct Flex Se Manual;73.906;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
208;58.990;Hyundai;Hb20;Comfort;45.000;2018;SC;Tijucas;Vazio
209;75.800;Chevrolet;Onix;1.0 Lt (flex);42.919;2021;SC;Itajaí;Seminovos Movida
210;59.900;Volkswagen;Up!;Cross Up Tsi Manual;76.000;2017;SC;Schroeder;Vazio
211;83.030;Chevrolet;Sedan;1.0 Ltz Turbo (flex);49.100;2021;SC;América - Joinville;Seminovos Movida
212;79.990;Renault;Duster;Renault Duster Expression 1.6 2018/2019;78.000;2019;SC;Santa Mônica - Florianópolis;Vazio
213;75.990;Renault;Duster;Exp 1.6;78.000;2019;SC;Rio do Sul;Vazio
214;56.590;Chevrolet;Joy;1.0 Spe4 Flex Manual;59.739;2020;SC;Próspera - Criciúma;Localiza Seminovos
215;85.490;Chevrolet;Onix;1.0 Turbo Flex Ltz Automático;50.537;2020;SC;Próspera - Criciúma;Localiza Seminovos
216;63.490;Volkswagen;Polo;1.0 Mpi Total Flex Manual;52.088;2020;SC;Próspera - Criciúma;Localiza Seminovos
217;72.130;Volkswagen;Virtus;1.6 Msi Total Flex Manual;52.451;2020;SC;Próspera - Criciúma;Localiza Seminovos
218;56.590;Chevrolet;Joy;1.0 Spe4 Flex Manual;55.707;2020;SC;Próspera - Criciúma;Localiza Seminovos
219;85.490;Chevrolet;Onix;1.0 Turbo Flex Ltz Automático;64.222;2020;SC;Próspera - Criciúma;Localiza Seminovos
220;63.030;Hyundai;Hb20;1.0 Vision (flex);36.771;2020;SC;América - Joinville;Seminovos Movida
221;77.080;Fiat;Fiorino;1.4 Mpi Furgão Hard Working 8v Flex 2p Manual;95.834;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
222;84.990;Volkswagen;Virtus;1.0 200 Tsi Comfortline Automático;55.958;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
223;77.210;Chevrolet;Cobalt;1.8 Mpfi Ltz 8v Flex 4p Automático;50.185;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
224;60.270;Renault;Logan;1.6 16v Sce Flex Zen Manual;55.766;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
225;55.410;Volkswagen;Gol;1.6 Msi Totalflex 4p Manual;52.620;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
226;59.290;Fiat;Argo;1.0 Firefly Flex Drive Manual;52.093;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
227;88.210;Chevrolet;Onix;1.0 Turbo Flex Plus Ltz Automático;60.786;2021;SC;Itoupava Norte - Blumenau;Localiza Seminovos
228;57.280;Renault;Logan;Life 1.0 12v Sce (flex);29.788;2021;SC;América - Joinville;Seminovos Movida
229;63.990;Renault;Kwid;Zen;1.000;2022;SC;Tijucas;Vazio
230;56.890;Fiat;Argo;Argo 1.0 Firefly (flex);86.268;2019;SC;Kobrasol - São José;Vazio
231;68.890;Volkswagen;Fox;Fox 1.6 Connect Mec 4p - Baixa Km;2.600;2022;SC;Kobrasol - São José;Vazio
232;85.490;Chevrolet;Onix;1.0 Turbo Flex Plus Ltz Automático;55.854;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
233;60.310;Fiat;Argo;1.0 Firefly Flex Drive Manual;52.093;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
234;55.410;Volkswagen;Gol;1.6 Msi Totalflex 4p Manual;52.620;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
235;60.270;Renault;Logan;1.6 16v Sce Flex Zen Manual;55.766;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
236;77.210;Chevrolet;Cobalt;1.8 Mpfi Ltz 8v Flex 4p Automático;50.185;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
237;89.150;Chevrolet;Spin;1.8 Activ7 8v Flex 4p Automático;51.263;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
238;83.990;Volkswagen;Virtus;1.0 200 Tsi Comfortline Automático;50.224;2020;SC;Centro - Joinville;Localiza Seminovos
239;85.490;Chevrolet;Onix;1.0 Turbo Flex Ltz Automático;56.174;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
240;84.790;Volkswagen;Virtus;1.0 200 Tsi Comfortline Automático;55.958;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
241;88.990;Chevrolet;Spin;1.8 Activ7 8v Flex 4p Automático;52.343;2020;SC;Centro - Joinville;Localiza Seminovos
242;82.850;Volkswagen;Virtus;1.6 Msi Total Flex Automático;40.229;2020;SC;Centro - Joinville;Localiza Seminovos
243;77.210;Chevrolet;Cobalt;1.8 Mpfi Ltz 8v Flex 4p Automático;50.185;2020;SC;Centro - Joinville;Localiza Seminovos
244;60.270;Renault;Logan;1.6 16v Sce Flex Zen Manual;55.766;2020;SC;Centro - Joinville;Localiza Seminovos
245;88.990;Chevrolet;Spin;1.8 Activ7 8v Flex 4p Automático;53.044;2020;SC;Centro - Joinville;Localiza Seminovos
246;55.520;Renault;Logan;1.0 12v Sce Flex Zen Manual;87.671;2020;SC;Centro - Joinville;Localiza Seminovos
247;88.990;Chevrolet;Spin;1.8 Activ 8v Flex 4p Automático;52.502;2020;SC;Centro - Joinville;Localiza Seminovos
248;60.270;Renault;Logan;1.6 16v Sce Flex Zen Manual;55.766;2020;SC;Centro - Joinville;Localiza Seminovos
249;57.080;Renault;Logan;1.0 12v Sce Flex Zen Manual;50.331;2020;SC;Itoupava Norte - Blumenau;Localiza Seminovos
250;73.000;Renault;Logan;1.6 16v Sce Flex Iconic X-tronic;57.908;2020;SC;Saco Grande - Florianópolis;Localiza Seminovos
251;84.340;Chevrolet;Onix;1.0 Turbo Flex Ltz Automático;57.209;2020;SC;Barreiros - São José;Localiza Seminovos
252;63.490;Volkswagen;Polo;1.0 Mpi Total Flex Manual;52.314;2020;SC;Centro - Joinville;Localiza Seminovos
253;59.530;Fiat;Argo;1.0 Firefly Flex Drive Manual;82.540;2020;SC;Barreiros - São José;Localiza Seminovos
254;88.990;Chevrolet;Spin;1.8 Activ7 8v Flex 4p Automático;50.857;2020;SC;Centro - Joinville;Localiza Seminovos
255;58.520;Chevrolet;Joy;1.0 Spe4 Flex Manual;52.809;2020;SC;Centro - Joinville;Localiza Seminovos
256;61.990;Volkswagen;Voyage;1.6 Msi Totalflex 4p Manual;58.235;2021;SC;Centro - Joinville;Localiza Seminovos
